Data_Point,Time,Step_Time(s),Step,Cycle_Index,Current,Voltage,Charge_Capacity,Discharge_Capacity,Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance,Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),Voltage_smooth,Current_smooth
1.0,0.0,10.0016327205287,1.0,1.0,0.0,3.8417818546295166,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.8525634845653616,0.07865325512585851
1.1,1.0,11.001641690199499,1.0,1.0,0.0,3.8417980432510377,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.8504825728756567,0.0629214691115417
1.2,2.0,12.001650659870295,1.0,1.0,0.0,3.8418142318725588,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.8484016611859517,0.04718968309722489
1.3,3.0,13.001659629541093,1.0,1.0,0.0,3.8418304204940794,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.846320749496247,0.03145789708290808
1.4,4.0,14.00166859921189,1.0,1.0,0.0,3.8418466091156005,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.844239837806542,0.015726111068591273
1.5,5.0,15.001677568882688,1.0,1.0,0.0,3.8418627977371216,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.842158926116837,-5.674945725536729e-06
1.6,6.0,16.001686538553486,1.0,1.0,0.0,3.8418789863586427,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.8400780144271316,-0.015737460960042346
1.7000000000000002,7.0,17.001695508224284,1.0,1.0,0.0,3.8418951749801638,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.8379971027374267,-0.031469246974359155
1.8,8.0,18.001704477895082,1.0,1.0,0.0,3.8419113636016844,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.8359161910477217,-0.047201032988675964
1.9,9.0,19.001713447565876,1.0,1.0,0.0,3.8419275522232055,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.833835279358017,-0.06293281900299276
2.0,10.0,20.001722417236675,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.831754367668312,-0.07866460501730958
2.1,11.0,21.00323835464269,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-2.9139519392629153e-05,0.0,0.0,0.0,0.0,3.8313537967232834,-0.08128595980175271
2.2,12.0,22.004754292048705,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-2.590179501567036e-05,0.0,0.0,0.0,0.0,3.8309532257782553,-0.08390731458619582
